
MISRA C++ 2-13-4: Literal Suffixes Shall Be Upper Case
=======================================================

NON-COMPLIANT FILES (mainNC.cpp):
  Line 30: 400u
  Line 31: 300u
  Line 32: 200u
  Line 33: 100u
  Line 37: 0u
  Line 39: 1024.0f
  Line 50: 0u
  Line 53: 1024.0f

=== 023/mainNC.cpp ===
  Line 12: 0.25f
  Line 13: 5u
  Line 14: 1000000000l
  Line 15: 0x3fu
  Line 17: 123u
  Line 18: 0u
  Line 24: 0u
  Line 26: 1.0f
  Line 26: 64.0f
  Line 29: 2.0f
  Line 33: 0u

=== 024/mainNC.cpp ===
  Line 33: 20000u
  Line 34: 0.50f
  Line 35: 100u
  Line 36: 0x1fu
  Line 40: 123u
  Line 41: 0.05f
  Line 42: 0.95f
  Line 46: 1024.0f
  Line 47: 0.001f
  Line 55: 5000l

=== 025/mainNC.cpp ===
  Line 31: 0.50f
  Line 32: 2.0f
  Line 33: 0.10f
  Line 34: 5u
  Line 35: 250l
  Line 36: 0x03ffu
  Line 39: 12345u
  Line 40: 0.05f
  Line 41: 10.0f
  Line 43: 0u
  Line 46: 0u
  Line 52: 1024.0f
  Line 59: 1000.0f
  Line 62: 1u

=== 026/mainNC.cpp ===
  Line 24: 1024.0f
  Line 24: 1024.0f
  Line 29: 1024.0f
  Line 29: 1024.0f
  Line 29: 1024.0f
  Line 34: 8.0f
  Line 35: 1.0f
  Line 36: 16u
  Line 37: 512l
  Line 38: 0x00ffu
  Line 45: 1u
  Line 45: 1u
  Line 49: 0u
  Line 50: 0u
  Line 52: 0u
  Line 54: 4096u
  Line 54: 128u
  Line 59: 1u
  Line 62: 0.02f
  Line 63: 1.0f
  Line 69: 0u

=== 027/mainNC.cpp ===
  Line 30: 250.0f
  Line 31: 0.15f
  Line 32: 5u
  Line 33: 8000u
  Line 34: 100l
  Line 35: 0x00ffu
  Line 38: 0u
  Line 45: 0u
  Line 46: 1.0f
  Line 50: 2.0f
  Line 54: 0u

=== 028/mainNC.cpp ===
  Line 25: 255.0f
  Line 26: 255.0f
  Line 27: 255.0f
  Line 38: 0.75f
  Line 39: 0x00ffffffu

=== 029/mainNC.cpp ===
  Line 22: 0x00ffu
  Line 32: 0.8f
  Line 32: 0.05f
  Line 32: 0.02f
  Line 32: 0.0f
  Line 32: 0.0f
  Line 33: 0.01f
  Line 34: 1.0f
  Line 35: 1.0f
  Line 36: 200u
  Line 38: 100.0f
  Line 39: 0.0f
  Line 41: 0x0134u
  Line 44: 0u
  Line 52: 50.0f
  Line 52: 0.0f
  Line 52: 0.1f

=== 030/mainNC.cpp ===
  Line 16: 1u
  Line 16: 1u
  Line 19: 3.3f
  Line 24: 0x0fffu
  Line 33: 12u
  Line 35: 0u
  Line 35: 512u
  Line 35: 1023u
  Line 35: 2048u
  Line 35: 4095u

=== 031/mainNC.cpp ===
  Line 20: 0.01745f
  Line 20: 6371.0f
  Line 31: 2.0f
  Line 31: 2.0f
  Line 33: 2.0f
  Line 33: 2.0f
  Line 34: 2.0f
  Line 34: 1.0f
  Line 47: 37.7749f
  Line 47: 122.4194f
  Line 48: 34.0522f
  Line 48: 118.2437f
  Line 49: 36.1699f
  Line 49: 115.1398f
  Line 52: 0.0f
  Line 53: 1u
  Line 54: 1u

=== 032/mainNC.cpp ===
  Line 24: 0u
  Line 26: 2.0f
  Line 33: 0u
  Line 42: 0.5f
  Line 43: 3u
  Line 44: 0xffu
  Line 54: 0u
  Line 54: 4u

=== 033/mainNC.cpp ===
  Line 36: 0u
  Line 36: 4u
  Line 38: 3l
  Line 38: 2l
  Line 39: 10l
  Line 48: 2.0f
  Line 57: 1.25f
  Line 58: 16u
  Line 59: 0x7ffu
  Line 60: 8l
  Line 64: 12u
  Line 68: 0x7ffu
  Line 71: 32l

=== 034/mainNC.cpp ===
  Line 26: 1.0f
  Line 28: 0u
  Line 29: 1u
  Line 29: 3u
  Line 30: 1u
  Line 30: 0u
  Line 33: 1.0f
  Line 33: 0.5f
  Line 34: 0.1f
  Line 34: 1.0f
  Line 39: 256l
  Line 40: 32l
  Line 54: 0.85f
  Line 55: 64u
  Line 56: 0x00ffu
  Line 57: 1024l
  Line 71: 300l
  Line 74: 0x00ffu

=== 035/mainNC.cpp ===
  Line 22: 0.0f
  Line 34: 1u
  Line 48: 1048576l
  Line 49: 7u
  Line 50: 0x0a5au
  Line 51: 0.25f
  Line 55: 1049000l
  Line 56: 0x0a5au
  Line 58: 1.00f
  Line 63: 0.30f
  Line 64: 2097152l

=== 036/mainNC.cpp ===
  Line 26: 0u
  Line 30: 0u
  Line 38: 2.0f
  Line 39: 1l
  Line 51: 0.25f
  Line 52: 5u
  Line 53: 0xffu
  Line 54: 16l
  Line 57: 0x00u

=== 037/mainNC.cpp ===
  Line 21: 255.0f
  Line 23: 1.0f
  Line 26: 0l
  Line 26: 0l
  Line 27: 1024l
  Line 27: 1024l
  Line 29: 0xFFu
  Line 29: 0xa5u
  Line 30: 0xFFu
  Line 34: 2.2f
  Line 34: 0xa5u
  Line 34: 1024l
  Line 35: 0u
  Line 35: 64u
  Line 35: 128u
  Line 35: 192u
  Line 35: 255u

=== 038/mainNC.cpp ===
  Line 24: 0.0f
  Line 24: 0.0f
  Line 25: 1.0f
  Line 25: 1.0f
  Line 36: 0.05f
  Line 36: 0.95f
  Line 36: 0xffu
  Line 36: 1000l
  Line 39: 0.0f
  Line 39: 1.0f
  Line 39: 0.25f

=== 039/mainNC.cpp ===
  Line 21: 0.0f
  Line 21: 0.0f
  Line 21: 1000.0f
  Line 26: 0.5f
  Line 30: 1.0f
  Line 31: 1.0f
  Line 33: 200.0f
  Line 33: 60000.0f
  Line 48: 0.125f
  Line 48: 1.5f
  Line 48: 0xffu
  Line 48: 1000l
  Line 51: 120.0f
  Line 51: 130.0f
  Line 51: 200.0f
  Line 51: 95.0f
  Line 51: 110.0f
  Line 51: 400.0f

=== 040/mainNC.cpp ===
  Line 26: 1.0f
  Line 42: 0.2f
  Line 42: 0x7fu
  Line 42: 200l
  Line 46: 0.1f
  Line 46: 0.2f
  Line 46: 0.9f
  Line 46: 0.2f
  Line 46: 0.3f
  Line 46: 1.1f
  Line 46: 0.15f
  Line 46: 0.25f
  Line 46: 1.0f
  Line 54: 0x7fu

=== 041/mainNC.cpp ===
  Line 23: 1u
  Line 40: 0u
  Line 44: 0.65f
  Line 44: 4096u
  Line 44: 2400l
  Line 46: 1.0f

=== 042/mainNC.cpp ===
  Line 25: 0l
  Line 25: 0l
  Line 27: 0l
  Line 37: 0u
  Line 48: 1.25f
  Line 49: 200u
  Line 50: 12l
  Line 51: 5353u
  Line 58: 0.0f

=== 043/mainNC.cpp ===
  Line 23: 0u
  Line 24: 100u
  Line 29: 0.0f
  Line 46: 2.5f
  Line 46: 15l
  Line 46: 512u

=== 044/mainNC.cpp ===
  Line 19: 0l
  Line 22: 0u
  Line 25: 0u
  Line 43: 80.5f
  Line 43: 100u
  Line 43: 5l
  Line 46: 60.2f
  Line 46: 81.3f
  Line 46: 78.0f
  Line 46: 85.5f
  Line 46: 90.2f
  Line 46: 79.9f

=== 045/mainNC.cpp ===
  Line 22: 0u
  Line 28: 0u
  Line 41: 0.5f
  Line 41: 10u
  Line 41: 100l

=== 046/mainNC.cpp ===
  Line 18: 0.0f
  Line 21: 1.0f
  Line 31: 0.75f
  Line 31: 64u
  Line 31: 1000l
  Line 32: 100.0f
  Line 32: 101.5f
  Line 32: 99.8f
  Line 32: 102.2f
  Line 32: 101.0f
  Line 37: 0u
  Line 41: 20l

=== 047/mainNC.cpp ===
  Line 18: 75.0f
  Line 21: 0u
  Line 39: 1.2f
  Line 39: 50u
  Line 39: 120l
  Line 40: 75.0f
  Line 40: 85.5f
  Line 40: 90.0f
  Line 40: 95.2f
  Line 40: 121.0f

=== 048/mainNC.cpp ===
  Line 21: 50.0f
  Line 22: 0l
  Line 26: 0u
  Line 32: 0.0f
  Line 32: 100.0f
  Line 34: 1l
  Line 55: 0.05f
  Line 55: 100u
  Line 55: 3600l
  Line 56: 0.8f
  Line 56: 1.2f
  Line 56: 0.6f

=== 049/mainNC.cpp ===
  Line 22: 0.0f
  Line 22: 0.0f
  Line 26: 0.1f
  Line 27: 0.1f
  Line 39: 0.8f
  Line 39: 0.05f
  Line 39: 0.02f
  Line 39: 100u
  Line 39: 10000l
  Line 42: 5.0f
  Line 43: 0.0f
  Line 45: 0u
  Line 47: 0.1f
  Line 50: 0.01f

=== 050/mainNC.cpp ===
  Line 20: 0.0f
  Line 20: 100.0f
  Line 20: 0l
  Line 23: 0u
  Line 25: 0.1f
  Line 46: 0.75f
  Line 46: 20u
  Line 46: 7200l
  Line 47: 90.0f
  Line 47: 95.0f
  Line 47: 99.0f
  Line 47: 100.0f
  Line 47: 101.0f

=== 051/mainNC.cpp ===
  Line 15: 1.25f
  Line 16: 400u
  Line 17: 1024l
  Line 30: 0.0f
  Line 30: 0.0f
  Line 31: 1.0f
  Line 34: 0u
  Line 34: 500u
  Line 39: 100u
  Line 39: 0u

=== 052/mainNC.cpp ===
  Line 14: 0.95f
  Line 15: 5u
  Line 16: 16789l
  Line 20: 0.01f
  Line 25: 0u
  Line 26: 20.0f
  Line 28: 0u
  Line 31: 0.0f

=== 053/mainNC.cpp ===
  Line 13: 0.75f
  Line 14: 300u
  Line 15: 12l
  Line 19: 1.0f
  Line 19: 0.1f
  Line 19: 0.01f
  Line 20: 0.02f
  Line 24: 0u
  Line 26: 50u
  Line 26: 0u

=== 054/mainNC.cpp ===
  Line 13: 2.5f
  Line 14: 200u
  Line 15: 10l
  Line 19: 0.01f
  Line 23: 250.0f
  Line 24: 200.0f
  Line 25: 0u
  Line 27: 40u
  Line 27: 0u

=== 055/mainNC.cpp ===
  Line 14: 1.02f
  Line 15: 3u
  Line 16: 2000l
  Line 19: 0.5f
  Line 23: 1000.0f
  Line 23: 1002.0f
  Line 23: 1001.5f
  Line 23: 999.0f
  Line 23: 1003.0f
  Line 23: 1002.5f
  Line 24: 0u
  Line 27: 0.0f

=== 056/mainNC.cpp ===
  Line 13: 5.5f
  Line 14: 60u
  Line 15: 77l
  Line 19: 10.0f
  Line 19: 0.5f
  Line 19: 0.05f
  Line 24: 0.0f
  Line 25: 0u
  Line 25: 600u
  Line 31: 120u
  Line 31: 0u

=== 057/mainNC.cpp ===
  Line 13: 0.85f
  Line 14: 4u
  Line 15: 101l
  Line 19: 0u
  Line 20: 1.0f
  Line 20: 0.1f
  Line 27: 320.0f

=== 058/mainNC.cpp ===
  Line 13: 0.005f
  Line 14: 6000u
  Line 15: 11l
  Line 18: 60.0f
  Line 23: 360.0f

=== 059/mainNC.cpp ===
  Line 13: 3.14f
  Line 14: 50u
  Line 15: 7l
  Line 18: 0.02f
  Line 19: 5.0f
  Line 23: 0.0f
  Line 24: 0u
  Line 24: 200u
  Line 26: 0u

=== 060/mainNC.cpp ===
  Line 13: 9.81f
  Line 14: 50u
  Line 15: 2024l
  Line 16: 0x1234u
  Line 19: 0.1f
  Line 19: 1.0f
  Line 20: 0u
  Line 20: 2.0f
  Line 20: 0.5f
  Line 21: 0.001f
  Line 25: 0u
  Line 25: 500u
  Line 26: 60.0f
  Line 26: 0.2f
  Line 28: 0u

=== 061/mainNC.cpp ===
  Line 13: 1.2f
  Line 14: 120u
  Line 15: 2048l
  Line 24: 0.05f
  Line 29: 0.0f
  Line 29: 0.0f
  Line 30: 0.02f
  Line 31: 0u
  Line 32: 0.5f
  Line 32: 0.01f
  Line 37: 24u
  Line 37: 0u

=== 062/mainNC.cpp ===
  Line 13: 0.45f
  Line 14: 25u
  Line 15: 273l
  Line 20: 280.0f
  Line 20: 279.5f
  Line 20: 281.0f
  Line 21: 1.0f
  Line 22: 0u
  Line 24: 5u
  Line 24: 0u

=== 063/mainNC.cpp ===
  Line 13: 0.9f
  Line 14: 100u
  Line 15: 3l
  Line 20: 1.2f
  Line 20: 0.05f
  Line 24: 0.0f
  Line 24: 0.0f
  Line 25: 0u
  Line 26: 0.2f
  Line 26: 0.03f
  Line 29: 0.01f
  Line 30: 0.01f
  Line 31: 20u
  Line 31: 0u

=== 064/mainNC.cpp ===
  Line 12: 1.5f
  Line 13: 20u
  Line 14: 400l
  Line 19: 0.2f
  Line 23: 0.0f
  Line 23: 0.0f
  Line 24: 0.05f
  Line 25: 0u
  Line 25: 200u
  Line 26: 0.01f
  Line 31: 0u

=== 065/mainNC.cpp ===
  Line 13: 0.6f
  Line 14: 3u
  Line 15: 900l
  Line 20: 1.0f
  Line 20: 0.15f
  Line 24: 0.0f
  Line 24: 0.0f
  Line 25: 0.02f
  Line 26: 0u
  Line 26: 500u
  Line 27: 0.1f
  Line 27: 0.05f
  Line 27: 0.01f
  Line 32: 100u
  Line 32: 0u

=== 066/mainNC.cpp ===
  Line 14: 0.33f
  Line 15: 4u
  Line 16: 11l
  Line 21: 0.1f
  Line 25: 0.0f
  Line 25: 0.0f
  Line 26: 0.02f
  Line 27: 0u
  Line 27: 500u
  Line 28: 2.0f
  Line 32: 50u
  Line 32: 0u

=== 067/mainNC.cpp ===
  Line 13: 2.0f
  Line 14: 3000u
  Line 15: 5l
  Line 17: 0.02f
  Line 20: 0.0f
  Line 21: 0u
  Line 21: 400u
  Line 22: 0.10472f
  Line 25: 0.05f
  Line 26: 50u
  Line 26: 0u

=== 068/mainNC.cpp ===
  Line 14: 0.005f
  Line 15: 8u
  Line 16: 50l
  Line 18: 1.0f
  Line 21: 0.0f
  Line 22: 0u
  Line 22: 600u
  Line 23: 0u
  Line 24: 0u

=== 069/mainNC.cpp ===
  Line 13: 1.15f
  Line 14: 150u
  Line 15: 60l
  Line 17: 1.0f
  Line 17: 10.0f
  Line 20: 0.0f
  Line 21: 0u
  Line 22: 0.5f
  Line 22: 0.4f
  Line 22: 0.02f
  Line 24: 15u
  Line 24: 0u

=== 070/mainNC.cpp ===
  Line 13: 0.45f
  Line 14: 200u
  Line 15: 5l
  Line 21: 0.8f
  Line 21: 0.1f
  Line 22: 0.02f
  Line 23: 0.02f
  Line 28: 0.0f
  Line 28: 0.0f
  Line 29: 0u
  Line 30: 0.01f
  Line 32: 40u
  Line 32: 0u

=== 071/mainNC.cpp ===
  Line 14: 0.62f
  Line 15: 64u
  Line 16: 120l
  Line 23: 0.0f
  Line 24: 0u
  Line 25: 0.5f
  Line 27: 0u
  Line 27: 8u

=== 072/mainNC.cpp ===
  Line 13: 1.10f
  Line 14: 128u
  Line 15: 7l
  Line 20: 0.02f
  Line 24: 0.0f
  Line 24: 0.0f
  Line 25: 0.01f
  Line 26: 0u
  Line 27: 0.05f
  Line 32: 16u
  Line 32: 0u

=== 073/mainNC.cpp ===
  Line 13: 0.04f
  Line 14: 10u
  Line 15: 3001l
  Line 22: 0u

=== 074/mainNC.cpp ===
  Line 13: 0.005f
  Line 14: 500u
  Line 15: 2033l
  Line 20: 5.0f
  Line 21: 0u
  Line 22: 0.002f
  Line 25: 100u
  Line 25: 0u

=== 075/mainNC.cpp ===
  Line 14: 0.8f
  Line 15: 40u
  Line 16: 12l
  Line 31: 0.05f
  Line 31: 0.5f
  Line 31: 0.5f
  Line 32: 0.1f
  Line 32: 0.0f
  Line 32: 5.0f
  Line 36: 0.0f
  Line 36: 0.0f
  Line 36: 3.2f
  Line 37: 0u
  Line 37: 500u
  Line 38: 250u
  Line 38: 1.0f
  Line 40: 0u

=== 076/mainNC.cpp ===
  Line 13: 1.75f
  Line 14: 16u
  Line 15: 5l
  Line 25: 0.8f
  Line 25: 0.2f
  Line 27: 25.0f
  Line 31: 0.0f
  Line 31: 0.0f
  Line 32: 0u
  Line 32: 640u
  Line 33: 0.5f
  Line 33: 0.01f
  Line 35: 0u

=== 077/mainNC.cpp ===
  Line 13: 0.12f
  Line 14: 20u
  Line 15: 88l
  Line 20: 0.5f
  Line 26: 0u
  Line 27: 0.4f
  Line 27: 0.2f
  Line 27: 10.0f
  Line 30: 0u
  Line 31: 0.0f

=== 078/mainNC.cpp ===
  Line 13: 0.015f
  Line 14: 6u
  Line 15: 700l
  Line 22: 0.5f
  Line 22: 0.5f
  Line 23: 1.0f
  Line 23: 1.0f
  Line 28: 0.0f
  Line 28: 0.0f
  Line 28: 0.0f
  Line 29: 0u
  Line 29: 300u
  Line 30: 0.02f
  Line 32: 50u
  Line 32: 1u
  Line 32: 0u

=== 079/mainNC.cpp ===
  Line 12: 3.3f
  Line 13: 32u
  Line 14: 101l
  Line 20: 0.1f
  Line 25: 50.0f
  Line 25: 0.0f
  Line 26: 50.0f
  Line 27: 0u
  Line 27: 256u
  Line 28: 64u
  Line 28: 0u
  Line 28: 50.05f
  Line 28: 49.95f
  Line 28: 50.05f
  Line 30: 2u
  Line 30: 0u

=== 080/mainNC.cpp ===
  Line 13: 0.002f
  Line 14: 120u
  Line 15: 450l
  Line 22: 0.1f
  Line 22: 0.05f
  Line 26: 35.0f
  Line 26: 0.0f
  Line 27: 25.0f
  Line 28: 0u
  Line 30: 12u
  Line 30: 0u

=== 081/mainNC.cpp ===
  Line 14: 0.003f
  Line 15: 18u
  Line 16: 250l
  Line 30: 0.0f
  Line 30: 0.0f
  Line 31: 1.0f
  Line 33: 0u
  Line 33: 500u
  Line 38: 50u
  Line 38: 0u
  Line 39: 0.0f

=== 082/mainNC.cpp ===
  Line 13: 4.7f
  Line 14: 6u
  Line 15: 41l
  Line 23: 0.002f
  Line 24: 3.0f
  Line 24: 3.0f
  Line 28: 4.2f
  Line 28: 0.0f
  Line 30: 0u
  Line 30: 1000u
  Line 35: 100u
  Line 35: 0u
  Line 36: 0.0f

=== 083/mainNC.cpp ===
  Line 14: 2.75f
  Line 15: 5u
  Line 16: 90l
  Line 25: 0.01f
  Line 29: 0.0f
  Line 29: 1.0f
  Line 30: 0u
  Line 30: 300u
  Line 32: 50u
  Line 32: 0u
  Line 33: 0.0f

=== 084/mainNC.cpp ===
  Line 14: 0.08f
  Line 15: 64u
  Line 16: 12l
  Line 22: 10.0f
  Line 27: 0u
  Line 28: 0.05f
  Line 29: 8u
  Line 29: 0u

=== 085/mainNC.cpp ===
  Line 14: 1.3f
  Line 15: 900u
  Line 16: 3l
  Line 27: 0.01f
  Line 31: 850.0f
  Line 31: 0.0f
  Line 31: 0.0f
  Line 34: 0u
  Line 34: 500u
  Line 36: 50u
  Line 36: 0u
  Line 42: 100u
  Line 42: 0u
  Line 42: 10.0f

=== 086/mainNC.cpp ===
  Line 14: 0.65f
  Line 15: 3u
  Line 16: 102l
  Line 29: 100.0f
  Line 29: 0.0f
  Line 30: 120.0f
  Line 31: 0u
  Line 31: 500u
  Line 33: 0.01f
  Line 36: 50u
  Line 36: 0u
  Line 37: 0.0f

=== 087/mainNC.cpp ===
  Line 13: 0.2f
  Line 14: 30u
  Line 15: 200l
  Line 26: 1.0f
  Line 27: 0.5f
  Line 28: 0u
  Line 28: 600u
  Line 30: 60u
  Line 30: 0u
  Line 31: 0.0f

=== 088/mainNC.cpp ===
  Line 14: 3.9f
  Line 15: 12u
  Line 16: 300l
  Line 22: 0.01f
  Line 28: 100.0f
  Line 29: 0u
  Line 29: 480u
  Line 30: 100.0f
  Line 30: 5.0f
  Line 30: 0.02f
  Line 32: 48u
  Line 32: 0u
  Line 33: 0.0f

=== 089/mainNC.cpp ===
  Line 13: 0.05f
  Line 14: 1024u
  Line 15: 4096l
  Line 21: 1l
  Line 21: 1.0f
  Line 25: 0u
  Line 26: 1u
  Line 27: 1u
  Line 28: 1l

=== 091/mainNC.cpp ===
  Line 13: 1.5f
  Line 14: 2u
  Line 15: 400l
  Line 24: 9.81f
  Line 27: 1000.0f
  Line 32: 250000.0f
  Line 33: 1.2f
  Line 33: 0.05f
  Line 34: 0u
  Line 34: 300u
  Line 36: 0.0f
  Line 37: 50u
  Line 37: 0u

=== 092/mainNC.cpp ===
  Line 14: 0.015f
  Line 15: 4u
  Line 16: 33l
  Line 22: 100.0f
  Line 27: 0.0f
  Line 27: 400.0f
  Line 27: 0.1f
  Line 27: 400.0f
  Line 27: 0.2f
  Line 27: 400.0f
  Line 27: 0.3f
  Line 27: 400.0f
  Line 28: 0u
  Line 28: 320u
  Line 29: 0.01f
  Line 30: 0.0f
  Line 34: 40u
  Line 34: 0u

=== 093/mainNC.cpp ===
  Line 13: 2.2f
  Line 14: 6u
  Line 15: 10l
  Line 22: 0.02f
  Line 26: 9.0f
  Line 26: 0.0f
  Line 27: 0u
  Line 27: 360u
  Line 28: 0.02f
  Line 28: 0.3f
  Line 30: 60u
  Line 30: 0u

=== 094/mainNC.cpp ===
  Line 14: 0.003f
  Line 15: 3u
  Line 16: 44l
  Line 23: 0.1f
  Line 27: 0.0f
  Line 27: 0.02f
  Line 27: 0.0f
  Line 27: 0.01f
  Line 27: 0.0f
  Line 27: 0.00f
  Line 28: 0u
  Line 28: 300u
  Line 29: 0.0f
  Line 31: 60u
  Line 31: 0u

=== 095/mainNC.cpp ===
  Line 14: 0.45f
  Line 15: 128u
  Line 16: 60l
  Line 21: 5.0f
  Line 22: 0.01f
  Line 26: 5.0f
  Line 26: 0.0f
  Line 27: 0u
  Line 28: 5.0f
  Line 28: 0.05f
  Line 31: 32u
  Line 31: 0u

=== 096/mainNC.cpp ===
  Line 14: 0.08f
  Line 15: 80u
  Line 16: 23l
  Line 24: 0.5f
  Line 28: 0.0f
  Line 28: 0.0f
  Line 29: 0u
  Line 30: 0.01f
  Line 32: 10u
  Line 32: 0u

=== 097/mainNC.cpp ===
  Line 14: 1.1f
  Line 15: 8u
  Line 16: 500l
  Line 23: 0.02f
  Line 28: 0u
  Line 28: 10.0f
  Line 29: 0u
  Line 29: 250u
  Line 30: 0.03f
  Line 32: 50u
  Line 32: 0u

=== 098/mainNC.cpp ===
  Line 14: 4.4f
  Line 15: 20u
  Line 16: 15l
  Line 19: 0.2f
  Line 24: 0u
  Line 25: 0.1f
  Line 27: 5u
  Line 27: 0u

=== 099/mainNC.cpp ===
  Line 13: 0.75f
  Line 14: 4u
  Line 15: 200l
  Line 18: 0.01f
  Line 22: 0u
  Line 23: 1000.0f
  Line 23: 100.0f

=== 100/mainNC.cpp ===
  Line 14: 9.81f
  Line 15: 50u
  Line 16: 2024l
  Line 17: 0x1234u
  Line 20: 0.01f
  Line 25: 0u
  Line 27: 0u

=======================================================
COMPLIANT FILES VIOLATIONS: 0 (should be 0)
=======================================================
